2 24 60.748 -76.949 19.248 59.704 -77.018 19.248
2 24 -17.862 -36.975 1.248 -18.888 -37.179 1.248
2 24 25.396 -36.389 -0.752 24.417 -37.042 -0.752
2 24 -8.414 0.000 -12.911 -9.067 -0.237 -12.911
2 24 -40.566 -62.610 8.030 -52.762 -66.229 7.861
2 24 -56.642 -76.479 1.248 -57.634 -76.815 1.248
2 24 -54.944 -72.741 1.248 -55.461 -73.331 1.248
2 24 -53.357 -73.958 1.248 -54.047 -74.745 1.248
2 24 -66.068 -62.724 -0.752 -66.845 -63.609 -0.752
2 24 6.571 -19.816 19.505 6.224 -20.418 19.505
2 24 -2.311 -77.740 19.248 -3.426 -77.362 19.248
2 24 -16.447 -55.389 18.316 -16.794 -55.991 18.316
2 24 7.103 -19.370 19.505 6.571 -19.816 19.505
2 24 -9.067 -35.503 19.505 -9.599 -35.950 19.505
2 24 -59.704 -63.088 1.248 -60.487 -63.140 1.248
2 24 -15.915 -54.943 18.316 -16.447 -55.389 18.316
2 24 22.431 -69.119 13.356 21.299 -70.069 13.356
2 24 6.224 -20.418 19.505 6.103 -21.102 19.505
2 24 25.865 -30.031 17.248 25.712 -30.801 17.248
2 24 23.570 -24.488 17.248 22.917 -24.052 17.248
2 24 -39.330 -66.974 6.852 -39.396 -66.215 7.292
2 24 63.357 -64.258 1.248 62.704 -63.822 1.248
2 24 24.787 -22.901 19.248 23.917 -22.320 19.248
2 24 -54.047 -63.431 17.248 -54.834 -62.741 17.248
2 24 -53.340 -62.724 19.248 -54.225 -61.947 19.248
2 24 51.342 -69.761 11.612 51.276 -70.520 11.172
2 24 7.103 -22.834 19.505 6.571 -22.387 19.505
2 24 31.132 -57.243 13.456 7.771 -37.245 13.428
2 24 -25.880 -28.465 1.248 -25.932 -29.248 1.248
2 24 -27.863 -28.204 -0.752 -27.932 -29.248 -0.752
2 24 54.944 -72.671 1.248 54.508 -72.018 1.248
2 24 12.526 -32.310 19.248 12.190 -31.318 19.248
2 24 7.756 -23.071 19.505 7.103 -22.834 19.505
2 24 19.537 -5.529 9.497 9.646 -2.334 9.500
2 24 52.776 -65.018 19.248 52.313 -65.956 19.248
2 24 51.910 -64.518 19.248 51.389 -65.574 19.248
2 24 -9.954 -38.702 14.040 -13.305 -45.761 14.182
2 24 2.767 -51.507 -13.317 1.024 -52.141 -13.399
2 24 23.917 -36.176 -0.752 22.979 -36.639 -0.752
2 24 64.574 -75.365 19.248 63.704 -75.946 19.248
2 24 65.183 -76.159 19.248 64.204 -76.812 19.248
2 24 -55.704 -76.016 -0.752 -56.642 -76.479 -0.752
2 24 -7.067 -3.702 19.315 -7.719 -3.939 19.315
2 24 -61.774 -61.361 -0.752 -62.766 -61.697 -0.752
2 24 9.635 -22.387 19.505 9.103 -22.834 19.505
2 24 -6.535 -38.521 19.505 -7.067 -38.967 19.505
2 24 -13.383 -57.960 18.316 -13.915 -58.407 18.316
2 24 9.103 -22.834 19.505 8.451 -23.071 19.505
2 24 58.660 -61.087 19.248 57.634 -61.291 19.248
2 24 -16.870 -36.639 19.248 -17.862 -36.975 19.248
2 24 58.921 -63.070 17.248 58.151 -63.223 17.248
2 24 7.756 0.000 -12.911 7.103 -0.237 -12.911
2 24 67.498 -64.518 19.248 66.845 -63.539 19.248
2 24 66.632 -65.018 17.248 66.051 -64.148 17.248
2 24 51.011 -71.347 19.248 50.781 -70.193 19.248
2 24 14.721 -32.248 17.248 14.374 -31.544 17.248
2 24 -28.247 -25.804 19.248 -28.625 -26.919 19.248
2 24 10.103 -21.102 19.505 9.983 -21.786 19.505
2 24 64.574 -62.671 1.248 63.704 -62.090 1.248
2 24 -16.465 -58.609 11.160 -16.854 -60.965 11.154
2 24 9.983 -21.786 19.505 9.635 -22.387 19.505
2 24 34.856 -58.080 2.945 31.121 -57.571 1.926
2 24 -13.035 -57.359 18.316 -13.383 -57.960 18.316
2 24 9.983 -1.286 19.315 9.635 -0.684 19.315
2 24 9.983 -20.418 19.505 9.635 -19.816 19.505
2 24 6.224 -2.654 -12.911 6.103 -1.970 -12.911
2 24 -6.917 -14.107 16.826 -6.917 -16.867 17.373
2 24 -12.205 -27.178 1.248 -12.541 -26.186 1.248
2 24 -12.541 -26.186 1.248 -13.004 -25.248 1.248
2 24 -21.240 -55.110 -9.377 -28.052 -56.051 -0.144
2 24 -51.773 -69.855 6.852 -51.848 -68.993 6.699
2 24 23.919 -21.218 -0.749 23.763 -20.251 -0.752
2 24 -9.610 -2.334 5.030 -9.610 -2.334 9.500
2 24 43.341 -52.336 7.824 43.126 -52.592 8.743
2 24 9.103 -22.834 -14.794 8.451 -23.071 -14.794
2 24 64.574 -75.365 -0.752 63.704 -75.946 -0.752
2 24 -21.804 -20.743 10.138 -23.726 -21.239 10.135
2 24 -60.487 -63.140 1.248 -61.257 -63.293 1.248
2 24 -54.834 -75.435 17.248 -55.704 -76.016 17.248
2 24 7.756 -23.071 -14.794 7.103 -22.834 -14.794
2 24 27.435 -31.942 8.575 27.435 -31.942 9.889
2 24 6.224 -21.786 -14.794 6.103 -21.102 -14.794
2 24 14.122 -30.801 1.248 13.969 -30.031 1.248
2 24 26.845 -25.248 17.248 26.264 -24.378 17.248
2 24 27.848 -28.204 17.248 27.644 -27.178 17.248
2 24 -14.137 -27.695 1.248 -14.389 -26.952 1.248
2 24 -1.392 -1.208 -10.671 -1.392 -1.208 -7.322
2 24 6.224 -20.418 -14.794 6.103 -21.102 -14.794
2 24 5.437 -46.882 -11.765 5.115 -48.709 -11.765
2 24 -59.388 -61.390 6.585 -59.933 -60.741 7.074
2 24 60.588 -60.003 9.721 60.373 -60.259 10.640
2 24 46.692 -48.342 9.721 46.477 -48.599 10.640
2 24 -16.465 -58.609 8.271 -21.240 -58.609 8.199
2 24 -65.183 -61.947 -0.752 -66.068 -62.724 -0.752
2 24 -19.932 -23.248 1.248 -20.715 -23.300 1.248
2 24 -24.802 -22.901 -0.752 -25.589 -23.591 -0.752
2 24 7.756 -19.132 -14.794 7.103 -19.370 -14.794
2 24 55.704 -62.090 1.248 54.834 -62.671 1.248
2 24 18.873 -21.317 19.248 17.847 -21.521 19.248
2 24 -63.704 -62.160 19.248 -64.574 -62.741 19.248
2 24 9.983 -20.418 -14.794 9.635 -19.816 -14.794
2 24 53.909 -70.571 1.248 53.756 -69.801 1.248
2 24 52.776 -73.018 17.248 52.313 -72.080 17.248
2 24 68.627 -67.844 19.248 68.397 -66.689 19.248
2 24 34.856 -58.080 2.945 34.856 -58.080 13.460
2 24 64.204 -61.224 -0.752 63.148 -60.703 -0.752
2 24 16.473 -37.563 -0.752 15.417 -37.042 -0.752
2 24 -13.305 -45.761 14.182 -14.627 -49.653 14.285
2 24 -63.704 -76.016 19.248 -64.574 -75.435 19.248
2 24 27.644 -31.318 19.248 27.308 -32.310 19.248
2 24 -15.432 -21.454 -0.752 -16.488 -20.933 -0.752
2 24 53.357 -64.148 17.248 52.776 -65.018 17.248
2 24 -17.862 -21.521 1.248 -18.888 -21.317 1.248
2 24 13.570 -24.378 1.248 12.989 -25.248 1.248
2 24 54.944 -65.365 17.248 54.508 -66.018 17.248
2 24 52.313 -72.080 17.248 51.977 -71.088 17.248
2 24 16.483 -57.960 18.316 15.951 -58.407 18.316
2 24 -18.379 -35.043 1.248 -19.149 -35.196 1.248
2 24 32.426 -58.084 6.436 8.716 -37.550 -4.533
2 24 55.704 -75.946 17.248 54.834 -75.365 17.248
2 24 -23.932 -36.176 1.248 -24.802 -35.595 1.248
2 24 27.308 -26.186 1.248 26.845 -25.248 1.248
2 24 27.644 -27.178 1.248 27.308 -26.186 1.248
2 24 9.103 -0.237 19.315 8.451 0.000 19.315
2 24 9.635 -0.684 19.315 9.103 -0.237 19.315
2 24 56.051 -73.778 1.248 55.461 -73.261 1.248
2 24 54.834 -75.365 -0.752 54.047 -74.675 -0.752
2 24 -52.563 -63.609 -0.752 -53.340 -62.724 -0.752
2 24 7.756 0.000 19.315 7.103 -0.237 19.315
2 24 24.417 -37.042 -0.752 23.361 -37.563 -0.752
2 24 -55.204 -76.882 -0.752 -56.260 -77.403 -0.752
2 24 8.451 0.000 19.315 7.756 0.000 19.315
2 24 -7.719 0.000 19.315 -8.414 0.000 19.315
2 24 -31.084 -57.571 1.926 -34.820 -58.080 2.945
2 24 32.426 -58.084 6.436 8.271 -56.144 4.286
2 24 -65.361 -63.431 1.248 -66.051 -64.218 1.248
2 24 6.571 -0.684 19.315 6.224 -1.286 19.315
2 24 -56.642 -61.697 19.248 -57.634 -61.361 19.248
2 24 16.855 -21.857 -0.752 15.917 -22.320 -0.752
2 24 16.473 -20.933 -0.752 15.417 -21.454 -0.752
2 24 -63.148 -60.773 -0.752 -64.204 -61.294 -0.752
2 24 -15.432 -37.042 -0.752 -16.488 -37.563 -0.752
2 24 17.847 -21.521 -0.752 16.855 -21.857 -0.752
2 24 -15.932 -36.176 -0.752 -16.870 -36.639 -0.752
2 24 -5.777 -70.600 -0.750 -5.930 -69.830 -0.750
2 24 25.033 -66.623 5.349 24.917 -67.946 5.583
2 24 6.224 -1.286 19.315 6.103 -1.970 19.315
2 24 -55.461 -64.845 17.248 -56.051 -64.328 17.248
2 24 7.103 -3.702 19.315 6.571 -3.255 19.315
2 24 13.969 -28.465 17.248 13.917 -29.248 17.248
2 24 -8.905 -67.872 -0.752 -8.982 -69.047 -0.752
2 24 9.596 -36.384 -11.262 9.586 -55.440 -13.823
2 24 -6.917 -1.046 -11.873 -6.917 -4.391 -12.242
2 24 -54.944 -65.435 1.248 -55.461 -64.845 1.248
2 24 6.571 -3.255 19.315 6.224 -2.654 19.315
2 24 -39.898 -67.950 13.150 -40.015 -66.615 12.914
2 24 27.711 -33.748 19.248 27.058 -34.727 19.248
2 24 7.756 -3.939 19.315 7.103 -3.702 19.315
2 24 58.530 -60.095 -0.752 57.375 -60.325 -0.752
2 24 17.847 -21.521 1.248 16.855 -21.857 1.248
2 24 56.704 -63.822 17.248 56.051 -64.258 17.248
2 24 55.704 -62.090 17.248 54.834 -62.671 17.248
2 24 -40.566 -59.574 13.678 -54.074 -62.905 11.385
2 24 -16.932 -34.444 1.248 -17.636 -34.791 1.248
2 24 -16.870 -36.639 -0.752 -17.862 -36.975 -0.752
2 24 -60.748 -61.157 17.248 -61.774 -61.361 17.248
2 24 -62.766 -61.697 -0.752 -63.704 -62.160 -0.752
2 24 -65.499 -67.535 1.248 -65.652 -68.305 1.248
2 24 -67.431 -67.018 -0.752 -67.635 -68.044 -0.752
2 24 -53.909 -70.641 17.248 -54.161 -71.384 17.248
2 24 -51.011 -71.417 19.248 -51.389 -72.532 19.248
2 24 -22.228 -34.791 17.248 -22.932 -34.444 17.248
2 24 9.983 -2.654 19.315 9.635 -3.255 19.315
2 24 -9.599 -35.950 19.505 -9.946 -36.551 19.505
2 24 -56.260 -60.773 19.248 -57.375 -60.395 19.248
2 24 -23.726 -20.242 -0.752 -23.726 -21.239 10.135
2 24 9.983 -2.654 -12.911 9.635 -3.255 -12.911
2 24 58.151 -74.813 17.248 57.408 -74.561 17.248
2 24 -6.187 -21.786 -14.794 -6.535 -22.387 -14.794
2 24 66.845 -74.497 19.248 66.068 -75.382 19.248
2 24 9.596 -0.838 -10.254 9.596 -0.905 13.439
2 24 7.756 -3.939 -12.911 7.103 -3.702 -12.911
2 24 24.815 -69.110 6.257 24.740 -69.974 7.290
2 24 6.224 -1.286 -12.911 6.103 -1.970 -12.911
2 24 -65.652 -68.305 17.248 -65.704 -69.088 17.248
2 24 25.137 -66.385 11.724 24.778 -68.425 11.724
2 24 25.326 -63.273 11.174 25.250 -64.137 12.207
2 24 8.437 -2.014 -9.124 8.180 -2.318 13.435
2 24 8.451 0.000 -12.911 7.756 0.000 -12.911
2 24 -7.719 0.000 -12.911 -8.414 0.000 -12.911
2 24 19.917 -37.248 -0.752 18.873 -37.179 -0.752
2 24 19.917 -35.248 1.248 19.134 -35.196 1.248
2 24 9.635 -0.684 -12.911 9.103 -0.237 -12.911
2 24 51.773 -67.974 17.248 51.704 -69.018 17.248
2 24 -51.704 -69.088 1.248 -51.773 -68.044 1.248
2 24 1.985 -28.506 -19.025 1.985 -32.306 -19.259
2 24 9.983 -1.286 -12.911 9.635 -0.684 -12.911
2 24 25.460 -26.952 1.248 25.113 -26.248 1.248
2 24 25.712 -27.695 1.248 25.460 -26.952 1.248
2 24 10.103 -1.970 -12.911 9.983 -1.286 -12.911
2 24 60.487 -74.966 17.248 59.704 -75.018 17.248
2 24 -54.225 -76.229 -0.752 -55.204 -76.882 -0.752
2 24 64.900 -72.018 1.248 64.464 -72.671 1.248
2 24 25.041 -34.795 5.450 24.210 -35.786 5.678
2 24 59.425 -61.390 11.879 58.805 -62.128 12.049
2 24 66.632 -73.018 1.248 66.051 -73.888 1.248
2 24 63.947 -73.261 17.248 63.357 -73.778 17.248
2 24 65.361 -74.675 17.248 64.574 -75.365 17.248
2 24 54.834 -62.671 19.248 54.047 -63.361 19.248
2 24 54.225 -61.877 19.248 53.340 -62.654 19.248
2 24 -19.149 -35.196 17.248 -19.932 -35.248 17.248
2 24 -51.910 -64.588 -0.752 -52.563 -63.609 -0.752
2 24 27.308 -26.186 -0.752 26.845 -25.248 -0.752
2 24 27.644 -27.178 -0.752 27.308 -26.186 -0.752
2 24 31.035 -57.517 3.315 9.503 -39.267 -6.991
2 24 52.776 -73.018 1.248 52.313 -72.080 1.248
2 24 -2.417 -66.286 19.262 -3.007 -66.803 19.262
2 24 54.508 -72.018 1.248 54.161 -71.314 1.248
2 24 65.247 -66.722 17.248 64.900 -66.018 17.248
2 24 65.183 -61.877 19.248 64.204 -61.224 19.248
2 24 -16.465 -58.609 17.685 -17.993 -67.869 17.509
2 24 -6.917 -38.702 1.096 -7.261 -38.702 1.389
2 24 -12.001 -30.292 1.248 -12.205 -31.318 1.248
2 24 12.190 -27.178 19.248 11.986 -28.204 19.248
2 24 -51.924 -68.130 6.852 -51.990 -67.371 7.292
2 24 23.763 -20.242 -0.752 23.763 -21.059 10.135
2 24 -39.064 -70.022 7.966 -39.037 -70.321 8.792
2 24 23.763 -21.059 10.135 19.537 -5.529 9.497
2 24 67.635 -67.974 1.248 67.431 -66.948 1.248
2 24 28.232 -25.804 -0.752 27.711 -24.748 -0.752
2 24 28.610 -26.919 -0.752 28.232 -25.804 -0.752
2 24 19.537 -5.529 4.759 19.537 -5.529 9.497
2 24 -7.067 -19.370 19.505 -7.719 -19.132 19.505
2 24 -29.071 -73.709 -1.597 -39.386 -73.046 8.080
2 24 25.148 -65.300 5.583 25.033 -66.623 5.349
2 24 16.951 -56.675 18.316 16.831 -57.359 18.316
2 24 -60.879 -78.011 -0.752 -62.033 -77.781 -0.752
2 24 -57.634 -61.361 19.248 -58.660 -61.157 19.248
2 24 31.035 -57.517 3.315 9.501 -55.337 1.131
2 24 9.503 -39.267 -6.991 9.501 -55.337 1.131
2 24 34.856 -58.080 2.945 9.596 -36.358 -9.873
2 24 31.121 -57.571 1.926 9.586 -55.391 -0.258
2 24 -60.487 -75.036 17.248 -61.257 -74.883 17.248
2 24 31.121 -57.571 1.926 9.589 -39.322 -8.380
2 24 21.841 -20.743 10.138 18.091 -6.910 9.498
2 24 54.047 -63.361 1.248 53.357 -64.148 1.248
2 24 20.700 -23.300 1.248 19.917 -23.248 1.248
2 24 55.461 -64.775 1.248 54.944 -65.365 1.248
2 24 -18.888 -21.317 -0.752 -19.932 -21.248 -0.752
2 24 -2.731 -51.507 -11.765 -4.151 -50.315 -11.765
2 24 16.483 -55.389 1.488 15.951 -54.943 1.488
2 24 -6.917 -55.110 1.035 -13.561 -55.110 1.327
2 24 -9.610 -55.110 1.363 -16.254 -55.110 1.656
2 24 9.596 -36.358 -9.873 -9.559 -36.358 -9.873
2 24 59.704 -75.018 1.248 58.921 -74.966 1.248
2 24 43.126 -52.592 8.743 43.126 -52.592 9.721
2 24 64.464 -65.365 17.248 63.947 -64.775 17.248
2 24 -22.672 -69.386 14.504 -23.473 -67.982 14.504
2 24 60.748 -61.087 -0.752 59.704 -61.018 -0.752
2 24 -19.932 -37.248 19.248 -20.976 -37.179 19.248
2 24 9.596 -0.838 -10.254 9.596 -20.840 -10.981
2 24 -51.910 -64.588 19.248 -52.563 -63.609 19.248
2 24 -25.039 -66.617 13.150 -25.156 -65.282 12.914
2 24 22.511 -21.092 0.556 9.594 -20.913 1.131
2 24 25.041 -34.795 13.014 24.210 -35.786 12.786
2 24 9.146 -3.973 6.062 9.032 -4.238 9.500
2 24 18.091 -6.910 9.498 9.032 -4.238 9.500
2 24 -9.559 -36.358 -9.873 -34.820 -58.080 2.945
2 24 -16.870 -21.857 17.248 -17.862 -21.521 17.248
2 24 62.766 -61.627 1.248 61.774 -61.291 1.248
2 24 8.716 -37.550 -4.533 8.271 -56.144 4.286
2 24 -28.855 -28.074 -0.752 -28.932 -29.248 -0.752
2 24 31.453 -56.091 4.132 31.267 -57.323 4.623
2 24 8.164 -53.986 0.630 7.940 -37.101 -9.032
2 24 -11.934 -49.653 14.285 -13.029 -53.087 17.696
2 24 -24.819 -69.127 6.230 -24.922 -67.952 5.550
2 24 7.940 -37.101 -9.032 7.981 -38.467 -7.553
2 24 31.453 -56.091 4.132 7.940 -37.101 -9.032
2 24 8.424 -37.591 -8.822 7.940 -37.101 -9.032
2 24 67.431 -66.948 -0.752 67.095 -65.956 -0.752
2 24 32.426 -58.084 6.436 31.453 -56.091 4.132
2 24 8.271 -56.144 4.286 8.164 -53.986 0.630
2 24 32.426 -58.084 6.436 7.981 -38.467 -7.553
2 24 19.917 -37.248 19.248 18.873 -37.179 19.248
2 24 15.047 -35.595 17.248 14.260 -34.905 17.248
2 24 -9.464 -36.385 1.342 -9.610 -36.385 1.488
2 24 -9.544 -38.153 -0.705 -20.246 -38.253 -0.705
2 24 8.437 -2.014 -9.124 -8.401 -2.014 -9.124
2 24 -19.149 -23.300 17.248 -19.932 -23.248 17.248
2 24 -18.888 -21.317 19.248 -19.932 -21.248 19.248
2 24 8.424 -37.591 -8.822 8.164 -53.986 0.630
2 24 -39.113 -69.459 7.292 -39.179 -68.700 6.852
2 24 -39.679 -70.460 6.230 -39.781 -69.285 5.550
2 24 -25.258 -64.108 12.234 -25.335 -63.237 11.191
2 24 8.180 -2.318 13.435 7.596 -20.907 13.435
2 24 -6.346 -75.411 19.248 -7.123 -74.526 19.248
2 24 -9.610 -19.627 19.113 -9.610 -22.392 19.113
2 24 -9.610 -1.046 19.108 -9.610 -4.391 19.109
2 24 -7.559 -20.907 13.435 -7.735 -37.245 13.428
2 24 23.763 -21.059 10.135 21.841 -20.743 10.138
2 24 61.257 -63.223 1.248 60.487 -63.070 1.248
2 24 -9.559 -0.905 13.439 -9.559 -36.425 13.430
2 24 9.646 -20.243 -0.752 9.594 -20.913 1.131
2 24 44.909 -50.467 12.049 44.290 -51.205 11.879
2 24 -20.976 -37.179 1.248 -22.002 -36.975 1.248
2 24 -18.379 -23.453 17.248 -19.149 -23.300 17.248
2 24 2.767 -51.507 -11.765 1.024 -52.141 -11.765
2 24 58.921 -63.070 1.248 58.151 -63.223 1.248
2 24 -21.240 -58.609 17.685 -28.052 -59.550 16.215
2 24 9.596 -0.905 13.439 -9.559 -0.905 13.439
2 24 60.588 -60.003 8.743 60.588 -60.003 9.721
2 24 -46.440 -48.599 10.640 -46.656 -48.342 9.721
2 24 1.985 -1.208 -10.671 1.985 -1.208 -7.322
2 24 -34.820 -58.080 2.945 -34.820 -58.080 13.460
2 24 12.526 -26.186 19.248 12.190 -27.178 19.248
2 24 -14.275 -23.591 1.248 -15.062 -22.901 1.248
2 24 5.437 -46.882 -12.722 5.115 -45.056 -12.487
2 24 -68.019 -72.532 -0.752 -68.397 -71.417 -0.752
2 24 -50.781 -67.914 -0.752 -51.011 -66.759 -0.752
2 24 51.609 -66.713 7.966 51.560 -67.276 7.292
2 24 16.855 -36.639 1.248 15.917 -36.176 1.248
2 24 5.115 -48.709 -11.765 4.188 -50.315 -11.765
2 24 -9.467 -39.267 -6.991 -30.999 -57.517 3.315
2 24 63.357 -73.778 17.248 62.704 -74.214 17.248
2 24 -8.414 0.000 19.315 -9.067 -0.237 19.315
2 24 -5.777 -70.600 19.262 -5.930 -69.830 19.262
2 24 -39.489 -70.327 10.488 -52.762 -66.229 10.293
2 24 44.290 -51.205 11.879 43.745 -51.854 11.390
2 24 2.767 -42.258 -11.765 1.024 -41.623 -11.765
2 24 22.979 -21.857 -0.752 21.987 -21.521 -0.752
2 24 -62.000 -74.631 17.248 -62.704 -74.284 17.248
2 24 4.188 -43.450 -11.765 2.767 -42.258 -11.765
2 24 -52.563 -63.609 19.248 -53.340 -62.724 19.248
2 24 5.115 -45.056 -11.765 4.188 -43.450 -11.765
2 24 12.989 -33.248 19.248 12.526 -32.310 19.248
2 24 11.602 -32.692 19.248 11.224 -31.577 19.248
2 24 53.357 -73.888 -0.752 52.776 -73.018 -0.752
2 24 5.437 -46.882 -12.722 5.115 -48.709 -12.957
2 24 -13.984 -30.031 17.248 -14.137 -30.801 17.248
2 24 -16.279 -24.488 17.248 -16.932 -24.052 17.248
2 24 -11.009 -30.423 19.248 -11.239 -31.577 19.248
2 24 5.115 -48.709 -12.957 4.188 -50.315 -13.164
2 24 59.969 -60.741 7.074 59.425 -61.390 6.585
2 24 -6.187 -2.654 19.315 -6.535 -3.255 19.315
2 24 -22.899 -37.304 7.341 -23.442 -36.657 6.335
2 24 -65.247 -66.792 17.248 -65.499 -67.535 17.248
2 24 12.989 -25.248 -0.752 12.526 -26.186 -0.752
2 24 12.123 -24.748 -0.752 11.602 -25.804 -0.752
2 24 -7.776 -64.547 -0.752 -8.297 -65.603 -0.752
2 24 4.188 -43.450 -12.280 2.767 -42.258 -12.126
2 24 67.635 -70.062 1.248 67.431 -71.088 1.248
2 24 -6.535 -35.950 19.505 -7.067 -35.503 19.505
2 24 -25.411 -36.389 19.248 -26.296 -35.612 19.248
2 24 -43.709 -51.854 11.390 -44.253 -51.205 11.879
2 24 22.683 -63.462 13.012 21.464 -62.447 13.012
2 24 26.264 -24.378 19.248 25.574 -23.591 19.248
2 24 -26.279 -34.118 17.248 -26.860 -33.248 17.248
2 24 -58.769 -62.128 12.049 -59.388 -61.390 11.879
2 24 1.985 -32.306 -19.259 1.985 -34.249 -19.163
2 24 54.047 -74.675 19.248 53.357 -73.888 19.248
2 24 -52.313 -66.026 17.248 -52.776 -65.088 17.248
2 24 54.834 -75.365 17.248 54.047 -74.675 17.248
2 24 -9.610 -36.385 1.195 -9.954 -38.702 1.389
2 24 -6.535 -35.950 -14.794 -7.067 -35.503 -14.794
2 24 -53.357 -64.218 17.248 -54.047 -63.431 17.248
2 24 -23.442 -36.657 12.129 -24.173 -35.786 12.786
2 24 65.652 -69.801 1.248 65.499 -70.571 1.248
2 24 67.431 -71.088 1.248 67.095 -72.080 1.248
2 24 65.499 -70.571 1.248 65.247 -71.314 1.248
2 24 -7.067 -19.370 -14.794 -7.719 -19.132 -14.794
2 24 67.095 -72.080 1.248 66.632 -73.018 1.248
2 24 65.247 -71.314 1.248 64.900 -72.018 1.248
2 24 -55.204 -61.294 19.248 -56.260 -60.773 19.248
2 24 54.508 -72.018 17.248 54.161 -71.314 17.248
2 24 -61.774 -76.815 17.248 -62.766 -76.479 17.248
2 24 66.051 -73.888 1.248 65.361 -74.675 1.248
2 24 64.464 -72.671 1.248 63.947 -73.261 1.248
2 24 53.340 -62.654 -0.752 52.563 -63.539 -0.752
2 24 20.961 -21.317 1.248 19.917 -21.248 1.248
2 24 -18.758 -20.325 -0.752 -19.932 -20.248 -0.752
2 24 12.526 -32.310 -0.752 12.190 -31.318 -0.752
2 24 27.308 -26.186 19.248 26.845 -25.248 19.248
2 24 27.644 -27.178 19.248 27.308 -26.186 19.248
2 24 64.574 -75.365 1.248 63.704 -75.946 1.248
2 24 23.570 -34.008 17.248 22.917 -34.444 17.248
2 24 -54.225 -76.229 19.248 -55.204 -76.882 19.248
2 24 -9.109 -3.973 6.062 -18.335 -6.829 5.734
2 24 -17.862 -36.975 17.248 -18.888 -37.179 17.248
2 24 63.947 -73.261 1.248 63.357 -73.778 1.248
2 24 -18.758 -38.171 -0.752 -19.932 -38.248 -0.752
2 24 65.361 -74.675 1.248 64.574 -75.365 1.248
2 24 -19.149 -35.196 1.248 -19.932 -35.248 1.248
2 24 62.704 -74.214 1.248 62.000 -74.561 1.248
2 24 57.634 -61.291 1.248 56.642 -61.627 1.248
2 24 -15.262 -54.705 18.316 -15.915 -54.943 18.316
2 24 28.917 -29.248 -0.752 28.840 -30.423 -0.752
2 24 -9.464 -36.385 1.342 -9.610 -36.239 1.342
2 24 -64.464 -72.741 17.248 -64.900 -72.088 17.248
2 24 -52.039 -66.808 7.966 -51.990 -67.371 7.292
2 24 25.574 -23.591 -0.752 24.787 -22.901 -0.752
2 24 62.000 -74.561 1.248 61.257 -74.813 1.248
2 24 63.148 -77.333 -0.752 62.033 -77.711 -0.752
2 24 15.951 -58.407 18.316 15.298 -58.645 18.316
2 24 51.389 -72.462 -0.752 51.011 -71.347 -0.752
2 24 57.356 -63.275 11.390 56.758 -63.594 10.640
2 24 -21.444 -70.428 14.504 -22.672 -69.386 14.504
2 24 61.774 -76.745 1.248 60.748 -76.949 1.248
2 24 -15.262 -54.705 1.488 -15.915 -54.943 1.488
2 24 60.748 -76.949 1.248 59.704 -77.018 1.248
2 24 58.660 -76.949 1.248 57.634 -76.745 1.248
2 24 61.257 -63.223 17.248 60.487 -63.070 17.248
2 24 58.921 -74.966 1.248 58.151 -74.813 1.248
2 24 58.660 -76.949 -0.752 57.634 -76.745 -0.752
2 24 62.033 -60.325 19.248 60.879 -60.095 19.248
2 24 55.704 -75.946 -0.752 54.834 -75.365 -0.752
2 24 16.917 -34.444 17.248 16.264 -34.008 17.248
2 24 58.151 -74.813 1.248 57.408 -74.561 1.248
2 24 -64.900 -66.088 17.248 -65.247 -66.792 17.248
2 24 56.642 -76.409 1.248 55.704 -75.946 1.248
2 24 56.260 -77.333 -0.752 55.204 -76.812 -0.752
2 24 57.408 -74.561 1.248 56.704 -74.214 1.248
2 24 56.642 -76.409 -0.752 55.704 -75.946 -0.752
2 24 62.704 -63.822 17.248 62.000 -63.475 17.248
2 24 -14.137 -30.801 17.248 -14.389 -31.544 17.248
2 24 -12.205 -31.318 19.248 -12.541 -32.310 19.248
2 24 -11.239 -31.577 19.248 -11.617 -32.692 19.248
2 24 57.375 -77.711 -0.752 56.260 -77.333 -0.752
2 24 -66.632 -65.088 17.248 -67.095 -66.026 17.248
2 24 -13.915 -54.943 18.316 -14.567 -54.705 18.316
2 24 55.704 -75.946 1.248 54.834 -75.365 1.248
2 24 55.204 -76.812 -0.752 54.225 -76.159 -0.752
2 24 -63.357 -73.848 17.248 -63.947 -73.331 17.248
2 24 56.704 -74.214 1.248 56.051 -73.778 1.248
2 24 61.774 -61.291 19.248 60.748 -61.087 19.248
2 24 58.530 -77.941 -0.752 57.375 -77.711 -0.752
2 24 -53.357 -64.218 1.248 -54.047 -63.431 1.248
2 24 -67.635 -70.132 19.248 -67.704 -69.088 19.248
2 24 21.987 -36.975 19.248 20.961 -37.179 19.248
2 24 -57.634 -76.815 1.248 -58.660 -77.019 1.248
2 24 56.051 -64.258 17.248 55.461 -64.775 17.248
2 24 64.900 -66.018 17.248 64.464 -65.365 17.248
2 24 -9.599 -22.387 -14.794 -9.946 -21.786 -14.794
2 24 -39.255 -67.837 11.765 -39.330 -66.974 11.612
2 24 18.377 -61.907 13.012 16.882 -62.447 13.012
2 24 52.313 -72.080 1.248 51.977 -71.088 1.248
2 24 -20.172 -60.512 11.724 -22.119 -61.220 11.724
