2 24 -0.002 -13.903 -22.705 0.000 -13.908 -22.704
2 24 11.410 -10.184 -22.486 10.666 -8.924 -22.396
2 24 -34.816 -32.672 17.534 -34.961 -29.080 17.075
2 24 15.749 -44.349 -13.082 12.509 -43.603 -14.813
2 24 12.426 -12.983 -28.097 11.665 -10.734 -27.763
2 24 0.002 -75.941 -2.032 0.000 -75.939 -2.032
2 24 -9.590 -27.652 -17.585 -10.803 -26.135 -17.699
2 24 33.057 -17.578 9.908 32.790 -19.595 7.947
2 24 15.770 -36.581 -18.715 13.621 -36.641 -19.666
2 24 15.795 -47.421 -12.696 13.704 -46.867 -13.850
2 24 -32.981 -18.355 9.143 -33.057 -17.578 9.908
2 24 -12.194 -23.203 -17.918 -12.737 -21.646 -18.034
2 24 6.368 -75.482 -1.937 4.447 -75.776 -1.998
2 24 -31.334 -36.169 18.577 -31.484 -32.613 17.519
2 24 21.083 -23.645 -11.952 20.174 -24.782 -12.825
2 24 16.162 -45.269 -20.436 12.664 -44.323 -22.123
2 24 0.002 -47.838 -21.526 0.000 -47.837 -21.526
2 24 -32.790 -19.595 7.947 -32.981 -18.355 9.143
2 24 -9.570 -29.522 -30.442 -10.376 -28.406 -30.290
2 24 34.971 -5.538 16.948 34.892 -4.509 16.203
2 24 -24.300 -18.753 -13.885 -25.360 -18.054 -12.651
2 24 0.000 -47.837 -21.526 -0.002 -47.838 -21.526
2 24 34.497 -40.097 20.581 34.295 -44.642 23.806
2 24 -26.453 -46.030 -9.989 -27.667 -45.265 -8.006
2 24 29.238 -19.715 -6.065 27.870 -19.636 -8.795
2 24 24.508 -40.516 -10.971 23.278 -39.295 -12.706
2 24 -0.002 -18.123 -18.297 0.000 -18.120 -18.297
2 24 0.000 -13.902 -22.705 -0.002 -13.903 -22.705
2 24 34.295 -44.642 23.806 34.071 -48.826 27.000
2 24 -21.830 -44.703 -7.738 -22.610 -44.316 -6.706
2 24 -18.044 -29.837 -18.442 -19.621 -29.438 -17.357
2 24 28.437 -13.289 2.060 27.829 -13.297 -0.483
2 24 -20.322 -19.022 -17.483 -22.438 -17.770 -15.616
2 24 17.586 -47.779 -11.441 15.795 -47.421 -12.696
2 24 14.715 -47.457 -16.352 11.073 -46.638 -17.810
2 24 12.509 -43.603 -14.813 9.325 -42.848 -16.120
2 24 0.000 -18.125 -18.297 0.000 -18.125 -18.297
2 24 0.000 -18.126 -18.297 0.000 -18.129 -18.297
2 24 22.362 -47.047 -6.075 20.836 -47.638 -8.122
2 24 0.000 -18.120 -18.297 0.002 -18.123 -18.297
2 24 -16.351 -75.205 29.053 -19.038 -73.899 29.223
2 24 -35.169 -9.910 18.463 -35.199 -11.178 18.572
2 24 -30.366 -35.810 9.244 -30.938 -33.930 12.245
2 24 25.009 -23.314 -6.260 23.556 -23.292 -8.788
2 24 0.000 -32.808 -28.284 0.002 -32.808 -28.284
2 24 30.768 -14.419 -2.543 29.727 -14.520 -5.432
2 24 26.023 -17.839 -5.035 25.186 -18.263 -6.638
2 24 0.000 -72.629 3.049 -0.002 -72.629 3.049
2 24 17.007 -63.971 4.032 14.242 -65.022 3.795
2 24 31.171 -40.016 20.527 30.984 -44.455 23.657
2 24 -11.456 -67.503 2.093 -11.526 -67.409 3.261
2 24 30.984 -44.455 23.657 30.767 -48.576 26.793
2 24 0.000 -2.703 -21.240 0.000 -2.703 -21.239
2 24 -28.647 -17.187 3.269 -29.051 -17.200 5.537
2 24 -27.495 -15.236 -9.690 -28.660 -14.798 -7.725
2 24 -29.679 -13.709 10.412 -29.894 -13.890 12.631
2 24 -30.174 -0.389 6.018 -30.437 -0.324 7.462
2 24 -30.984 -44.455 23.657 -31.171 -40.016 20.527
2 24 -30.513 -51.468 28.763 -30.767 -48.576 26.793
2 24 -5.524 -67.451 -3.750 -11.416 -67.568 1.070
2 24 30.767 -48.576 26.793 30.513 -51.468 28.763
2 24 -30.437 -0.324 7.462 -30.683 -0.373 8.890
2 24 -28.131 -17.221 0.924 -28.647 -17.187 3.269
2 24 -20.546 -44.882 -9.157 -21.830 -44.703 -7.738
2 24 33.835 -51.617 28.893 33.525 -53.740 29.941
2 24 30.513 -51.468 28.763 30.168 -53.728 29.917
2 24 10.613 -8.870 -27.483 9.304 -7.401 -27.261
2 24 0.000 -63.971 4.031 0.002 -63.971 4.032
2 24 0.000 -13.908 -22.704 0.000 -13.907 -22.704
2 24 -11.456 -67.503 2.093 -11.416 -67.568 1.070
2 24 0.000 -51.403 -15.974 0.000 -51.402 -15.975
2 24 -0.002 -77.272 28.787 -4.040 -77.197 28.796
2 24 -2.673 -32.080 -17.255 -5.252 -31.087 -17.329
2 24 0.000 -2.713 -19.448 -0.002 -2.712 -19.448
2 24 16.352 -75.205 29.053 13.879 -75.952 28.956
2 24 16.089 -71.534 29.531 12.483 -72.837 29.360
2 24 26.395 -19.580 -11.145 24.848 -19.546 -13.159
2 24 9.871 -29.631 -18.631 9.174 -31.398 -18.614
2 24 23.055 -33.837 -8.338 21.914 -33.530 -9.925
2 24 -7.719 -6.260 -27.087 -9.304 -7.401 -27.261
2 24 -25.360 -18.054 -12.651 -26.476 -17.494 -11.192
2 24 -34.892 -4.509 16.203 -34.971 -5.538 16.948
2 24 34.387 -1.169 11.768 34.222 -0.708 10.555
2 24 31.834 -18.880 17.736 31.751 -24.717 17.159
2 24 -10.628 -27.545 -18.606 -11.414 -25.301 -18.558
2 24 -0.727 -42.467 -21.262 -1.576 -42.463 -21.125
2 24 -29.095 -26.267 7.477 -30.831 -27.169 7.667
2 24 29.341 -26.985 -5.226 28.361 -26.740 -7.454
2 24 33.525 -53.740 29.941 33.082 -55.917 30.600
2 24 25.451 -41.686 -9.485 24.508 -40.516 -10.971
2 24 0.002 -13.903 -22.705 0.000 -13.904 -22.705
2 24 -0.002 -18.123 -18.297 0.000 -18.122 -18.297
2 24 19.755 -25.923 -13.151 19.643 -26.095 -15.894
2 24 8.716 -6.797 -21.345 7.917 -6.303 -20.384
2 24 -20.963 -16.021 -12.224 -22.292 -15.328 -10.764
2 24 0.000 -33.747 -31.005 0.000 -33.744 -31.007
2 24 0.000 -67.428 -4.467 0.000 -67.428 -4.469
2 24 -29.397 -12.738 1.719 -29.858 -12.771 3.734
2 24 -26.777 -13.091 -6.792 -27.703 -12.896 -4.189
2 24 31.357 -2.449 14.023 31.234 -1.723 12.879
2 24 0.000 -74.059 29.201 0.000 -74.059 29.201
2 24 33.082 -55.917 30.600 32.436 -58.210 30.894
2 24 35.169 -9.910 18.463 35.113 -8.329 18.101
2 24 -30.629 -37.673 1.894 -31.674 -34.875 5.692
2 24 28.651 -30.178 -6.262 27.527 -29.899 -8.462
2 24 0.000 -13.904 -22.704 0.002 -13.903 -22.705
2 24 0.000 -18.125 -18.297 0.002 -18.123 -18.297
2 24 -29.261 -23.849 7.921 -29.305 -25.080 8.444
2 24 0.000 -13.911 -22.704 0.002 -13.903 -22.705
2 24 -8.571 -12.238 -22.839 -9.177 -14.093 -22.689
2 24 -8.773 -38.309 -17.446 -9.908 -37.700 -17.225
2 24 0.000 -13.896 -22.705 -0.002 -13.903 -22.705
2 24 25.660 -13.394 -9.528 24.404 -13.825 -12.081
2 24 0.000 -2.712 -19.448 0.000 -2.713 -19.448
2 24 -12.037 -11.630 -22.431 -12.540 -13.218 -22.334
2 24 -0.002 -47.838 -21.526 0.000 -47.839 -21.526
2 24 -1.146 -19.854 -10.039 -3.165 -19.119 -10.039
2 24 30.168 -53.728 29.917 29.678 -55.954 30.608
2 24 28.541 -0.757 -0.192 27.197 -1.039 -3.349
2 24 3.751 -28.413 -21.535 1.939 -29.075 -21.482
2 24 0.002 -18.123 -18.297 0.000 -18.122 -18.297
2 24 0.000 -18.129 -18.297 0.000 -18.126 -18.297
2 24 29.678 -55.954 30.608 29.115 -57.955 30.937
2 24 0.000 -45.497 -19.014 0.000 -45.497 -19.014
2 24 0.002 -58.585 -10.394 0.000 -58.586 -10.394
2 24 -6.657 -30.610 -26.005 -8.629 -28.991 -23.803
2 24 32.938 -17.092 8.688 31.521 -17.199 8.873
2 24 -2.879 -67.435 -4.256 -5.524 -67.451 -3.750
2 24 29.492 -17.533 8.784 29.529 -18.365 9.141
2 24 -31.206 -13.305 11.567 -31.575 -13.629 14.471
2 24 34.666 -36.225 18.597 34.497 -40.097 20.581
2 24 -34.295 -44.642 23.806 -34.497 -40.097 20.581
2 24 -27.667 -45.265 -8.006 -28.510 -44.497 -6.569
2 24 -34.544 -1.822 13.029 -34.684 -2.622 14.238
2 24 -27.517 -17.329 -1.247 -28.131 -17.221 0.924
2 24 -28.437 -13.289 2.060 -28.967 -13.367 4.880
2 24 32.436 -58.210 30.894 31.518 -60.677 30.849
2 24 -21.652 -26.454 -16.056 -23.189 -26.479 -14.564
2 24 -30.768 -14.419 -2.543 -31.715 -14.612 1.197
2 24 -27.197 -1.039 -3.349 -28.541 -0.757 -0.192
2 24 31.518 -60.677 30.849 30.210 -63.301 30.593
2 24 0.002 -18.123 -18.297 0.000 -18.120 -18.297
2 24 0.000 -18.120 -18.297 0.002 -18.123 -18.297
2 24 -25.224 -44.976 -9.019 -25.569 -44.399 -8.662
2 24 -11.501 -66.741 3.410 -12.174 -65.977 3.581
2 24 -31.563 -26.039 8.346 -32.731 -25.701 8.381
2 24 27.204 -43.403 -0.307 25.899 -45.385 -2.957
2 24 -12.467 -22.060 -29.405 -12.902 -18.620 -28.917
2 24 11.482 -67.560 -0.255 11.146 -68.512 -0.460
2 24 -11.791 -25.146 -29.840 -12.467 -22.060 -29.405
2 24 25.360 -18.054 -12.651 24.300 -18.753 -13.885
2 24 29.991 -18.700 14.112 29.867 -23.480 13.591
2 24 31.536 -18.717 13.887 31.438 -23.798 13.316
2 24 0.000 -29.614 -30.454 0.000 -29.616 -30.455
2 24 30.629 -37.673 1.894 29.373 -40.371 -1.385
2 24 7.705 -67.472 -3.084 7.705 -67.472 -3.084
2 24 31.298 -34.759 2.858 30.986 -35.664 1.990
2 24 17.990 -17.747 -14.895 16.354 -18.795 -16.085
2 24 -31.629 -29.045 17.067 -31.751 -24.717 17.159
2 24 4.101 -8.279 -23.158 2.080 -7.723 -23.203
2 24 -11.352 -10.483 -18.868 -11.937 -11.859 -18.765
2 24 31.563 -26.039 8.346 31.039 -24.948 8.458
2 24 23.722 -46.077 -3.961 22.362 -47.047 -6.075
2 24 -10.803 -26.135 -17.699 -11.575 -24.714 -17.805
2 24 9.436 -13.933 -28.237 8.779 -12.030 -27.957
2 24 -5.885 -15.877 -16.039 -6.083 -14.754 -16.039
2 24 10.004 -18.690 -28.929 9.741 -20.898 -29.244
2 24 28.551 -59.539 31.007 27.863 -61.010 30.903
2 24 33.297 -34.577 6.296 32.098 -37.824 1.692
2 24 10.633 -9.266 -18.958 9.692 -8.122 -19.044
2 24 -12.483 -72.837 29.360 -16.089 -71.534 29.531
2 24 -9.418 -20.791 -22.149 -9.677 -18.667 -22.321
2 24 -0.002 -54.453 -17.819 0.000 -54.453 -17.819
2 24 20.322 -19.022 -17.483 18.584 -20.168 -18.781
2 24 13.058 -67.560 -0.255 11.355 -67.528 -1.296
2 24 7.719 -6.260 -27.087 5.842 -5.380 -26.952
2 24 22.292 -15.328 -10.764 20.963 -16.021 -12.224
2 24 0.000 -42.851 -23.486 -0.002 -42.852 -23.488
2 24 32.981 -18.355 9.143 32.790 -19.595 7.947
2 24 29.115 -57.955 30.937 28.551 -59.539 31.007
2 24 6.008 -9.310 -23.075 4.101 -8.279 -23.158
2 24 7.612 -14.746 -21.337 7.611 -14.754 -16.039
2 24 7.612 -12.776 -21.337 7.611 -12.769 -16.039
2 24 9.100 -14.746 -21.145 9.104 -14.754 -15.847
2 24 28.269 -31.483 4.152 28.164 -30.930 3.479
2 24 27.703 -12.896 -4.189 26.778 -13.091 -6.792
2 24 -31.413 -34.117 3.134 -31.481 -33.413 3.179
2 24 -21.514 -15.116 -16.394 -23.019 -14.395 -14.389
2 24 6.088 -12.769 -16.039 6.089 -12.776 -14.370
2 24 9.100 -12.776 -21.145 9.104 -12.769 -15.847
2 24 -31.289 -22.766 0.169 -32.115 -22.741 4.238
2 24 11.352 -10.483 -18.868 10.633 -9.266 -18.958
2 24 0.000 -13.902 -22.705 0.000 -13.902 -22.705
2 24 -23.792 -19.349 -12.148 -23.920 -19.336 -14.264
2 24 -19.859 -16.011 -18.144 -21.514 -15.116 -16.394
2 24 28.399 -66.062 30.255 25.892 -68.870 29.882
2 24 24.615 -14.262 -7.641 23.511 -14.743 -9.235
2 24 27.664 -19.433 -0.145 26.496 -19.422 -3.544
2 24 -16.214 -18.258 -20.945 -18.024 -17.104 -19.688
2 24 0.000 -13.908 -22.704 0.002 -13.903 -22.705
2 24 0.000 -13.902 -22.705 0.000 -13.904 -22.705
2 24 0.000 -67.428 -4.469 0.000 -67.428 -4.467
2 24 -19.643 -26.095 -15.894 -19.758 -26.006 -17.668
2 24 1.577 -42.463 -21.125 0.727 -42.467 -21.262
2 24 -6.547 -73.841 29.229 -9.446 -73.527 29.270
2 24 -29.095 -26.267 7.477 -29.305 -25.080 8.444
2 24 -9.873 -16.261 -28.577 -10.004 -18.690 -28.929
2 24 0.000 -7.354 -27.254 0.000 -7.352 -27.254
2 24 19.301 -29.617 -13.125 17.972 -29.970 -14.248
2 24 30.065 -14.068 14.627 29.991 -18.700 14.112
2 24 31.575 -13.629 14.471 31.536 -18.717 13.887
2 24 -29.115 -57.955 30.937 -29.678 -55.954 30.608
2 24 7.337 -71.724 -1.146 5.593 -72.311 -1.271
2 24 -0.002 -18.123 -18.297 0.000 -18.123 -18.297
2 24 0.000 -13.907 -22.704 -0.002 -13.903 -22.705
2 24 19.557 -46.135 -18.101 16.162 -45.269 -20.436
2 24 0.000 -13.899 -22.705 0.002 -13.903 -22.705
2 24 -6.870 -26.422 -30.018 -8.115 -24.791 -29.792
2 24 31.854 -10.092 18.491 31.881 -11.261 18.580
2 24 -5.463 -27.724 -30.197 -6.870 -26.422 -30.018
2 24 -0.002 -29.614 -30.454 0.000 -29.616 -30.455
2 24 9.908 -37.700 -17.225 8.773 -38.309 -17.446
2 24 -4.040 -77.197 28.796 -7.815 -76.957 28.827
2 24 0.000 -18.120 -18.297 0.000 -18.120 -18.297
2 24 -10.666 -8.924 -22.396 -11.410 -10.184 -22.486
2 24 26.926 -62.670 30.711 25.395 -64.673 30.441
2 24 10.376 -28.406 -30.290 9.570 -29.522 -30.442
2 24 9.482 -43.648 -22.992 6.406 -43.201 -23.343
2 24 10.628 -27.545 -18.606 9.871 -29.631 -18.631
2 24 -3.349 -74.010 29.207 -6.547 -73.841 29.229
2 24 -6.506 -32.060 -30.783 -7.655 -31.329 -30.685
2 24 0.000 -13.907 -22.704 0.000 -13.908 -22.704
2 24 27.863 -61.010 30.903 26.926 -62.670 30.711
2 24 31.674 -34.875 5.692 30.629 -37.673 1.894
2 24 -5.316 -27.438 -21.614 -6.674 -26.151 -21.717
2 24 -0.002 -13.903 -22.705 0.000 -13.906 -22.704
2 24 -25.552 -23.031 -11.885 -27.486 -22.986 -9.050
2 24 30.323 -22.836 -3.148 29.096 -22.919 -6.094
2 24 30.343 -27.435 -2.336 29.341 -26.985 -5.226
2 24 -19.758 -26.006 -17.668 -20.134 -24.741 -17.472
2 24 0.002 -44.869 -16.732 0.000 -44.869 -16.731
2 24 9.191 -5.845 -19.214 7.027 -5.802 -19.217
2 24 1.415 -6.168 -16.039 -1.411 -6.168 -16.039
2 24 -0.002 -63.971 4.032 0.000 -63.971 4.031
2 24 25.892 -68.870 29.882 22.495 -71.635 29.519
2 24 22.495 -71.635 29.519 19.038 -73.899 29.223
2 24 0.000 -72.629 3.046 0.002 -72.629 3.049
2 24 0.000 -2.703 -21.240 0.002 -2.703 -21.240
2 24 -24.089 -19.257 -8.311 -25.056 -19.413 -6.540
2 24 -27.527 -29.899 -8.462 -28.651 -30.178 -6.262
2 24 -23.278 -39.295 -12.706 -24.508 -40.516 -10.971
2 24 20.570 -33.272 -16.179 18.706 -32.729 -17.600
2 24 -13.879 -75.952 28.956 -16.351 -75.205 29.053
2 24 25.629 -45.381 -8.270 25.135 -45.637 -8.965
2 24 -5.506 -41.792 -17.242 -6.199 -40.530 -17.439
2 24 5.889 -11.645 -10.039 4.815 -9.785 -10.039
2 24 11.415 -25.301 -18.558 10.138 -27.191 -21.265
2 24 13.879 -75.952 28.956 11.064 -76.539 28.881
2 24 -4.447 -75.776 -1.998 -6.368 -75.482 -1.937
2 24 16.354 -18.795 -16.085 14.618 -19.979 -17.162
2 24 -22.495 -71.635 29.519 -25.892 -68.870 29.882
2 24 -30.065 -14.068 14.627 -31.575 -13.629 14.471
2 24 6.088 -14.754 -16.039 5.889 -15.877 -16.039
2 24 18.120 -37.094 -13.123 16.572 -36.791 -14.295
2 24 9.325 -42.848 -16.120 6.769 -42.405 -16.866
2 24 0.000 -13.908 -22.704 -0.002 -13.903 -22.705
2 24 22.923 -67.175 30.107 19.743 -69.640 29.780
2 24 0.000 -18.122 -18.297 0.002 -18.123 -18.297
2 24 -14.242 -65.022 3.795 -17.007 -63.971 4.032
2 24 30.938 -33.930 12.245 30.366 -35.810 9.244
2 24 12.398 -13.362 -18.653 11.937 -11.859 -18.765
2 24 9.177 -14.093 -22.689 8.571 -12.238 -22.839
2 24 -8.669 -30.485 -30.572 -9.570 -29.522 -30.442
2 24 -5.978 -18.717 -16.039 -7.317 -16.398 -16.039
2 24 25.395 -64.673 30.441 22.923 -67.175 30.107
2 24 -0.048 -67.503 2.093 -0.963 -67.566 0.653
2 24 0.000 -13.904 -22.704 -0.002 -13.903 -22.705
2 24 34.684 -2.622 14.238 34.544 -1.822 13.029
2 24 31.082 -1.115 11.627 30.898 -0.651 10.288
2 24 -15.770 -36.581 -18.715 -17.706 -36.816 -17.640
2 24 0.000 -58.586 -10.394 0.000 -58.584 -10.395
2 24 0.002 -13.903 -22.705 0.000 -13.904 -22.705
2 24 -8.716 -6.797 -21.345 -9.334 -7.280 -21.892
2 24 30.473 -30.955 -1.264 29.622 -30.525 -3.888
2 24 -34.071 -48.826 27.000 -34.295 -44.642 23.806
2 24 28.437 -37.633 -4.908 27.463 -36.492 -7.325
2 24 34.043 -0.403 9.343 33.843 -0.222 8.088
2 24 -7.608 -12.776 -21.337 -7.607 -12.769 -16.039
2 24 33.314 -15.064 5.158 32.082 -14.559 1.085
2 24 33.581 -0.125 6.797 33.214 -0.070 5.480
2 24 -0.002 -74.059 29.201 0.000 -74.059 29.201
2 24 19.038 -73.899 29.223 16.352 -75.205 29.053
2 24 34.961 -29.080 17.075 34.817 -32.672 17.534
2 24 -1.939 -29.075 -21.482 -3.751 -28.413 -21.535
2 24 -9.075 -70.703 -0.929 -10.460 -69.536 -0.679
2 24 6.262 -13.761 -10.039 5.889 -11.645 -10.039
2 24 14.242 -65.022 3.795 12.174 -65.977 3.581
2 24 -23.170 -43.804 -5.959 -23.549 -43.236 -5.468
2 24 -0.002 -77.272 28.787 0.000 -77.272 28.787
2 24 2.677 -42.478 -20.921 1.577 -42.463 -21.125
2 24 28.295 -32.118 4.496 28.249 -32.809 4.535
2 24 9.677 -18.667 -22.321 9.571 -16.335 -22.509
2 24 -12.743 -14.959 -18.533 -12.921 -16.823 -18.394
2 24 -12.540 -13.218 -22.334 -12.913 -14.904 -22.298
2 24 35.169 -9.910 18.463 35.199 -11.178 18.572
2 24 22.224 -33.735 -14.696 20.570 -33.272 -16.179
2 24 23.998 -41.671 -5.115 23.923 -42.158 -5.110
2 24 -33.082 -55.917 30.600 -33.525 -53.740 29.941
2 24 20.720 -37.738 -15.405 19.318 -37.206 -16.552
2 24 -0.002 -13.903 -22.705 0.000 -13.904 -22.704
2 24 4.815 -9.785 -16.039 3.169 -8.403 -16.039
2 24 25.598 -13.881 -5.985 24.615 -14.262 -7.641
2 24 -28.551 -59.539 31.007 -29.115 -57.955 30.937
2 24 -31.218 -28.867 12.773 -31.437 -23.798 13.316
2 24 -23.786 -42.684 -5.207 -23.923 -42.158 -5.110
2 24 0.000 -18.120 -18.297 0.000 -18.120 -18.297
2 24 0.000 -18.123 -18.297 -0.002 -18.123 -18.297
2 24 -1.924 -72.712 -1.356 -3.802 -72.596 -1.331
2 24 -23.556 -23.292 -8.788 -25.009 -23.314 -6.260
2 24 -22.229 -23.276 -10.646 -23.556 -23.292 -8.788
2 24 9.104 -22.920 -29.530 8.115 -24.791 -29.792
2 24 0.002 -18.123 -18.297 0.000 -18.122 -18.297
2 24 -26.127 -26.553 -11.111 -27.319 -26.621 -9.317
2 24 23.786 -42.684 -5.207 23.549 -43.236 -5.468
2 24 25.569 -44.399 -8.662 25.224 -44.976 -9.019
2 24 -21.043 -38.209 -10.106 -22.276 -38.927 -8.457
2 24 28.269 -31.483 4.152 28.295 -32.118 4.496
2 24 -28.660 -14.798 -7.725 -29.727 -14.520 -5.432
2 24 -22.027 -38.402 -14.153 -23.278 -39.295 -12.706
2 24 17.972 -29.970 -14.248 17.246 -30.878 -14.733
2 24 30.668 -18.918 9.083 29.529 -18.365 9.141
2 24 -28.967 -13.367 4.880 -29.375 -13.521 7.746
2 24 -27.942 -34.316 3.701 -28.142 -33.531 4.292
2 24 18.044 -29.837 -18.442 17.206 -30.840 -18.878
2 24 10.138 -27.191 -21.265 8.629 -28.991 -23.803
2 24 28.076 -37.629 6.685 26.686 -40.986 2.657
2 24 0.000 -13.899 -22.705 0.000 -13.901 -22.705
2 24 17.017 -21.558 -19.719 15.414 -23.545 -20.505
2 24 -13.826 -26.238 -21.049 -15.414 -23.545 -20.505
2 24 24.749 -46.547 -12.443 22.435 -46.572 -15.292
2 24 -24.837 -34.588 -11.769 -25.821 -35.073 -10.375
2 24 -35.199 -11.178 18.572 -35.198 -13.659 18.355
2 24 -32.614 -32.028 9.749 -33.209 -16.024 11.439
2 24 -29.991 -18.700 14.112 -30.065 -14.068 14.627
2 24 -29.867 -23.480 13.591 -29.991 -18.700 14.112
2 24 -22.089 -26.321 -10.575 -23.465 -26.334 -8.660
2 24 -24.760 -26.513 -12.854 -26.127 -26.553 -11.111
2 24 -23.465 -26.334 -8.660 -24.976 -26.351 -6.059
2 24 0.002 -18.123 -18.297 0.000 -18.120 -18.297
2 24 0.000 -18.120 -18.297 0.002 -18.123 -18.297
2 24 -3.165 -19.119 -16.039 -4.811 -17.738 -16.039
2 24 -9.566 -74.485 -1.728 -10.871 -73.814 -1.587
2 24 6.262 -13.761 -10.039 5.889 -15.877 -10.039
2 24 31.452 -3.270 15.039 31.357 -2.449 14.023
2 24 0.000 -7.354 -27.254 0.000 -7.354 -27.252
2 24 -25.660 -13.394 -9.528 -26.777 -13.091 -6.792
2 24 -27.829 -13.297 -0.483 -28.437 -13.289 2.060
2 24 -30.342 -12.862 6.108 -30.806 -13.032 8.750
2 24 24.760 -26.513 -12.854 23.189 -26.479 -14.564
2 24 -0.002 -39.708 -25.093 0.000 -39.708 -25.092
2 24 -32.024 -16.576 2.282 -32.426 -16.601 4.625
2 24 11.435 -67.578 0.335 11.416 -67.568 1.070
2 24 -24.337 -18.804 -8.036 -25.186 -18.263 -6.638
2 24 -31.452 -3.270 15.039 -31.539 -4.285 15.974
2 24 -31.357 -2.449 14.023 -31.452 -3.270 15.039
2 24 32.025 -16.576 2.282 31.464 -16.572 -0.166
2 24 -19.643 -26.095 -15.894 -19.755 -25.923 -13.151
2 24 23.838 -29.668 -7.729 22.421 -29.589 -9.765
2 24 -0.002 -72.729 -1.359 -1.924 -72.712 -1.356
2 24 -11.410 -10.184 -22.486 -12.037 -11.630 -22.431
2 24 5.917 -45.869 -18.706 0.002 -45.497 -19.014
2 24 -0.002 -75.941 -2.032 0.000 -75.941 -2.032
2 24 -34.666 -36.225 18.597 -34.816 -32.672 17.534
2 24 0.000 -13.904 -22.704 0.000 -13.904 -22.705
2 24 26.644 -35.673 -9.020 25.821 -35.073 -10.375
2 24 34.102 -15.587 8.556 33.314 -15.064 5.158
2 24 19.758 -26.006 -17.668 19.643 -26.095 -15.894
2 24 -29.051 -17.200 5.537 -29.333 -17.230 7.479
2 24 17.347 -31.965 -18.615 17.179 -31.991 -17.035
2 24 -29.894 -13.890 12.631 -30.065 -14.068 14.627
2 24 -9.591 -67.498 -2.263 -11.355 -67.528 -1.296
2 24 32.426 -16.601 4.625 32.025 -16.576 2.282
2 24 29.397 -12.738 1.719 28.919 -12.750 -0.137
2 24 -3.847 -4.756 -26.856 -5.842 -5.380 -26.952
2 24 -0.002 -32.808 -28.284 0.000 -32.808 -28.284
2 24 0.000 -42.852 -23.488 0.000 -42.851 -23.486
2 24 -34.497 -40.097 20.581 -34.666 -36.225 18.597
2 24 -32.614 -32.028 9.749 -34.389 -31.210 11.322
2 24 -19.527 -16.826 -13.604 -20.963 -16.021 -12.224
2 24 -13.704 -46.867 -13.850 -15.795 -47.421 -12.696
2 24 -14.965 -68.471 4.031 -15.027 -66.922 -0.117
2 24 0.000 -63.971 4.031 0.000 -63.971 4.031
2 24 8.067 -75.046 -1.845 6.368 -75.482 -1.937
2 24 11.481 -5.760 -18.890 9.191 -5.845 -19.214
2 24 0.000 -61.009 -12.487 0.002 -61.008 -12.488
2 24 24.107 -34.155 -6.611 23.055 -33.837 -8.338
2 24 0.000 -18.123 -18.297 0.000 -18.123 -18.297
2 24 -20.827 -48.398 -10.892 -22.664 -47.831 -8.276
2 24 0.002 -2.703 -21.240 0.000 -2.703 -21.239
2 24 9.566 -74.485 -1.728 8.067 -75.046 -1.845
2 24 8.014 -10.340 -27.705 6.152 -9.092 -27.517
2 24 -2.285 -75.912 -2.026 -4.447 -75.776 -1.998
2 24 29.100 -19.452 6.241 28.539 -19.443 3.252
2 24 -5.917 -45.869 -18.706 -11.073 -46.638 -17.810
2 24 -33.834 -51.617 28.893 -34.071 -48.826 27.000
2 24 32.115 -22.741 4.238 31.289 -22.766 0.169
2 24 -3.679 -33.196 -30.934 -5.197 -32.686 -30.866
2 24 -30.168 -53.728 29.917 -30.513 -51.468 28.763
2 24 -25.899 -45.385 -2.957 -27.204 -43.403 -0.307
2 24 -3.292 -2.691 -19.449 -5.790 -2.652 -19.452
2 24 11.992 -73.050 -1.426 10.871 -73.814 -1.587
2 24 24.615 -45.845 -9.661 24.370 -45.853 -10.001
2 24 0.000 -77.272 28.787 0.002 -77.272 28.787
2 24 -32.731 -25.701 8.381 -32.692 -27.810 8.837
2 24 0.000 -13.906 -22.704 0.000 -13.906 -22.704
2 24 0.000 -77.272 28.787 0.000 -77.272 28.787
2 24 11.370 -37.141 -20.381 9.501 -37.789 -20.837
2 24 5.982 -8.805 -16.039 3.931 -7.084 -16.039
2 24 19.527 -16.826 -13.604 17.990 -17.747 -14.895
2 24 0.000 -77.271 28.787 0.000 -77.272 28.787
2 24 0.000 -61.006 -12.490 -0.002 -61.008 -12.488
2 24 14.281 -70.122 -0.804 13.694 -71.271 -1.049
2 24 -10.376 -28.406 -30.290 -11.106 -27.104 -30.112
2 24 -3.751 -28.413 -21.535 -5.316 -27.438 -21.614
2 24 13.694 -71.271 -1.049 12.932 -72.200 -1.246
2 24 0.000 -44.868 -16.732 0.002 -44.869 -16.732
2 24 -0.002 -13.903 -22.705 0.000 -13.911 -22.704
2 24 32.742 -16.640 6.972 32.426 -16.601 4.625
2 24 14.965 -68.471 4.031 14.758 -69.953 8.118
2 24 -26.456 -13.594 -4.274 -27.184 -13.399 -2.517
2 24 0.000 -13.906 -22.704 -0.002 -13.903 -22.705
2 24 -0.002 -13.903 -22.705 0.000 -13.905 -22.704
2 24 14.618 -19.979 -17.162 12.833 -21.232 -18.183
2 24 0.000 -7.354 -27.252 0.002 -7.354 -27.254
2 24 -23.838 -29.668 -7.729 -25.109 -29.810 -5.459
