3 16 11.926 -28.469 3.024 11.833 -31.567 4.076 11.998 -26.826 1.025 0.329 0.605 0.336 0.719 0.281 0.524
3 16 11.998 -26.826 1.025 11.833 -31.567 4.076 11.665 -35.928 4.003 0.281 0.524 0.336 0.719 0.349 0.926
3 16 11.665 -35.928 4.003 11.833 -31.567 4.076 12.641 -31.275 4.161 0.349 0.926 0.336 0.719 0.357 0.713
3 16 12.641 -31.275 4.161 12.641 -31.275 4.161 11.833 -31.567 4.076 0.344 0.583 0.357 0.713 0.336 0.719
3 16 11.665 -35.928 4.003 12.641 -31.275 4.161 12.566 -31.414 5.678 0.349 0.926 0.357 0.713 0.414 0.539
3 16 13.222 -28.523 3.321 12.641 -31.275 4.161 11.926 -28.469 3.024 0.337 0.516 0.344 0.583 0.329 0.605
3 16 11.833 -31.567 4.076 11.926 -28.469 3.024 12.641 -31.275 4.161 0.336 0.719 0.329 0.605 0.344 0.583
3 16 13.222 -28.523 3.321 14.002 -26.826 1.043 13.616 -27.586 4.170 0.337 0.516 0.274 0.375 0.365 0.500
3 16 13.222 -28.523 3.321 11.926 -28.469 3.024 14.002 -26.826 1.043 0.337 0.516 0.329 0.605 0.274 0.375
3 16 11.998 -26.826 1.025 14.002 -26.826 1.043 11.926 -28.469 3.024 0.281 0.524 0.274 0.375 0.329 0.605
3 16 13.843 -33.342 -8.510 13.988 -30.111 -7.246 13.129 -35.215 -8.406 0.000 0.554 0.046 0.478 0.031 0.802
3 16 9.618 -39.438 1.250 9.119 -38.234 3.880 8.773 -38.306 3.500 1.000 0.302 0.835 0.460 1.000 0.302
3 16 11.461 -35.932 4.761 9.464 -37.109 3.976 11.665 -35.928 4.003 0.373 0.919 0.669 0.618 0.349 0.926
3 16 9.714 -37.004 3.078 11.665 -35.928 4.003 9.464 -37.109 3.976 0.675 0.614 0.349 0.926 0.669 0.618
3 16 9.618 -39.438 1.250 10.045 -36.940 1.783 9.618 -39.438 1.250 0.277 1.000 0.283 0.767 0.302 1.000
3 16 9.618 -39.438 1.250 10.045 -36.940 1.783 9.618 -39.438 1.250 0.302 1.000 0.283 0.767 0.314 0.982
3 16 9.618 -39.438 1.250 10.045 -36.940 1.783 9.714 -37.004 3.078 0.314 0.982 0.283 0.767 0.326 0.963
3 16 9.464 -37.109 3.976 9.119 -38.234 3.880 9.714 -37.004 3.078 0.669 0.618 0.835 0.460 0.675 0.614
3 16 9.618 -39.438 1.250 9.714 -37.004 3.078 9.119 -38.234 3.880 0.837 0.458 0.675 0.614 0.835 0.460
3 16 9.618 -39.438 1.250 9.119 -38.234 3.880 9.618 -39.438 1.250 0.837 0.458 0.835 0.460 1.000 0.302
3 16 7.449 -38.307 3.498 8.773 -38.306 3.500 7.528 -38.233 3.880 0.932 0.333 1.000 0.302 0.932 0.333
3 16 9.119 -38.234 3.880 7.528 -38.233 3.880 8.773 -38.306 3.500 0.835 0.460 0.932 0.333 1.000 0.302
3 16 11.461 -35.932 4.761 7.892 -37.277 6.282 9.464 -37.109 3.976 0.373 0.919 0.816 0.577 0.669 0.618
3 16 11.998 -26.826 1.025 10.045 -36.940 1.783 11.718 -26.175 -2.247 0.281 0.524 0.283 0.767 0.183 0.527
3 16 9.799 -39.572 -1.822 11.718 -26.175 -2.247 10.045 -36.940 1.783 0.200 0.975 0.183 0.527 0.283 0.767
3 16 1.388 -15.051 9.660 -0.179 -15.051 9.661 0.997 -30.051 11.060 0.415 0.510 0.456 0.510 0.415 0.510
3 16 -0.179 -30.051 11.061 0.997 -30.051 11.060 -0.179 -15.051 9.661 0.456 0.510 0.415 0.510 0.456 0.510
3 16 2.174 -26.083 -9.508 -0.179 -26.083 -9.508 4.465 -20.180 -9.283 0.564 0.091 0.564 0.091 0.624 0.059
3 16 -0.179 -14.195 -9.066 4.465 -20.180 -9.283 -0.179 -26.083 -9.508 0.555 0.023 0.624 0.059 0.564 0.091
3 16 16.273 -14.692 -8.489 18.092 -15.745 -8.065 15.189 -21.117 -7.918 0.882 0.000 1.000 0.000 0.919 0.152
3 16 0.971 -30.051 12.163 1.352 -15.051 11.128 0.997 -30.051 11.060 0.432 0.527 0.432 0.527 0.415 0.510
3 16 1.388 -15.051 9.660 0.997 -30.051 11.060 1.352 -15.051 11.128 0.415 0.510 0.415 0.510 0.432 0.527
3 16 1.210 -30.051 20.052 1.671 -15.051 21.636 1.260 -30.051 18.245 0.473 0.740 0.473 0.740 0.471 0.670
3 16 1.738 -15.051 19.229 1.260 -30.051 18.245 1.671 -15.051 21.636 0.471 0.670 0.471 0.670 0.473 0.740
3 16 1.260 -30.051 18.245 1.738 -15.051 19.229 2.400 -30.051 16.702 0.471 0.670 0.471 0.670 0.434 0.610
3 16 3.256 -15.051 17.174 2.400 -30.051 16.702 1.738 -15.051 19.229 0.434 0.610 0.434 0.610 0.471 0.670
3 16 2.400 -30.051 16.702 3.256 -15.051 17.174 4.579 -30.051 16.698 0.434 0.610 0.434 0.610 0.383 0.598
3 16 6.158 -15.051 17.168 4.579 -30.051 16.698 3.256 -15.051 17.174 0.383 0.598 0.383 0.598 0.434 0.610
3 16 4.579 -30.051 16.698 6.158 -15.051 17.168 4.603 -30.051 13.694 0.383 0.598 0.383 0.598 0.368 0.544
3 16 6.190 -15.051 13.168 4.603 -30.051 13.694 6.158 -15.051 17.168 0.368 0.544 0.368 0.544 0.383 0.598
3 16 4.603 -30.051 13.694 6.190 -15.051 13.168 2.473 -30.051 13.699 0.368 0.544 0.368 0.544 0.418 0.548
3 16 3.353 -15.051 13.174 2.473 -30.051 13.699 6.190 -15.051 13.168 0.418 0.548 0.418 0.548 0.368 0.544
3 16 2.473 -30.051 13.699 3.353 -15.051 13.174 0.971 -30.051 12.163 0.418 0.548 0.418 0.548 0.432 0.527
3 16 1.352 -15.051 11.128 0.971 -30.051 12.163 3.353 -15.051 13.174 0.432 0.527 0.432 0.527 0.418 0.548
3 16 -0.179 -0.051 9.661 -0.179 -15.051 9.661 1.388 -0.051 9.660 0.456 0.510 0.456 0.510 0.415 0.510
3 16 1.388 -15.051 9.660 1.388 -0.051 9.660 -0.179 -15.051 9.661 0.415 0.510 0.415 0.510 0.456 0.510
3 16 -14.288 -23.760 -6.418 -9.574 -23.760 4.989 -4.427 -23.760 -7.770 0.224 0.000 0.218 0.333 0.422 0.000
3 16 -3.682 -37.357 2.991 -7.748 -37.354 2.993 -3.682 -37.854 1.119 0.595 0.333 0.932 0.333 0.595 0.333
3 16 -3.682 -37.854 1.119 -7.748 -37.354 2.993 -9.081 -37.831 1.443 0.595 0.333 0.932 0.333 1.000 0.277
3 16 -7.748 -37.354 2.993 -9.027 -37.358 2.993 -9.081 -37.831 1.443 0.932 0.333 1.000 0.302 1.000 0.277
3 16 -5.362 -14.099 -23.475 -4.927 -17.158 -25.396 -15.986 -14.153 -18.818 0.604 0.000 0.614 0.030 0.822 0.000
3 16 -13.859 -33.374 -8.510 -14.186 -30.111 -7.246 -18.092 -15.745 -8.340 0.000 0.554 0.046 0.478 0.000 0.000
3 16 -14.512 -28.128 -5.828 -18.092 -15.745 -8.340 -14.186 -30.111 -7.246 0.091 0.402 0.000 0.000 0.046 0.478
3 16 -0.179 -38.026 4.297 -2.341 -38.228 4.182 -0.179 -25.702 4.995 0.500 0.444 0.000 0.333 0.750 0.305
3 16 -2.341 -25.702 4.996 -0.179 -25.702 4.995 -2.341 -38.228 4.182 0.500 0.167 0.750 0.305 0.000 0.333
3 16 -2.341 -39.572 -1.844 -2.341 -39.008 -4.999 -2.341 -39.437 1.255 0.025 0.192 0.050 0.145 0.000 0.238
3 16 -2.341 -35.214 -8.402 -2.341 -32.019 -9.949 -2.341 -37.368 -7.232 0.201 0.184 0.452 0.354 0.126 0.165
3 16 -2.341 -37.368 -7.232 -2.341 -32.019 -9.949 -2.341 -39.008 -4.999 0.126 0.165 0.452 0.354 0.050 0.145
3 16 -2.341 -26.083 -9.508 -2.341 -25.702 4.996 -2.341 -32.019 -9.949 0.682 0.569 0.500 0.167 0.452 0.354
3 16 -2.341 -32.019 -9.949 -2.341 -25.702 4.996 -2.341 -39.008 -4.999 0.452 0.354 0.500 0.167 0.050 0.145
3 16 -2.341 -39.008 -4.999 -2.341 -25.702 4.996 -2.341 -39.437 1.255 0.050 0.145 0.500 0.167 0.000 0.238
3 16 -2.341 -25.702 4.996 -2.341 -38.228 4.182 -2.341 -39.437 1.255 0.500 0.167 0.000 0.333 0.000 0.238
3 16 -3.126 -38.102 19.315 -4.606 -37.834 22.543 -4.139 -38.159 17.194 0.685 0.756 0.907 0.723 0.729 0.783
3 16 -5.488 -38.159 17.646 -4.139 -38.159 17.194 -4.606 -37.834 22.543 0.912 0.783 0.729 0.783 0.907 0.723
3 16 -4.606 -37.834 22.543 -0.179 -37.787 22.543 -7.690 -36.013 23.603 0.907 0.723 0.508 0.723 1.000 0.693
3 16 -0.179 -37.787 22.543 -0.179 -34.660 24.649 -7.690 -36.013 23.603 0.508 0.723 0.529 0.663 1.000 0.693
3 16 -0.179 -34.660 24.649 -7.697 -34.660 24.649 -7.690 -36.013 23.603 0.529 0.663 1.000 0.663 1.000 0.693
3 16 -0.179 -34.660 24.649 -0.179 -31.150 24.771 -7.697 -34.660 24.649 0.529 0.663 0.558 0.602 1.000 0.663
3 16 -8.251 -31.150 24.771 -7.697 -34.660 24.649 -0.179 -31.150 24.771 1.000 0.602 1.000 0.663 0.558 0.602
3 16 -7.489 -15.998 9.351 -10.017 -15.888 9.354 -7.489 -16.953 10.715 0.260 0.503 0.234 0.500 0.313 0.534
3 16 -7.489 -16.953 10.715 -10.017 -15.888 9.354 -9.313 -17.627 12.275 0.313 0.534 0.234 0.500 0.317 0.558
3 16 -10.017 -15.888 9.354 -9.806 -18.787 15.108 -9.313 -17.627 12.275 0.234 0.500 0.281 0.640 0.317 0.558
3 16 -9.152 -38.325 -1.890 -3.682 -38.326 -1.890 -9.081 -37.831 1.443 1.000 0.408 0.592 0.308 1.000 0.277
3 16 -3.682 -37.854 1.119 -9.081 -37.831 1.443 -3.682 -38.326 -1.890 0.595 0.333 1.000 0.277 0.592 0.308
3 16 -12.881 -35.215 -8.406 -13.859 -33.374 -8.510 -2.341 -35.214 -8.402 1.000 0.545 1.000 0.554 0.582 0.233
3 16 -2.341 -32.019 -9.949 -2.341 -35.214 -8.402 -13.859 -33.374 -8.510 0.576 0.183 0.582 0.233 1.000 0.554
3 16 -10.017 0.000 6.061 -3.144 -14.148 6.065 -10.017 -14.148 6.068 0.218 0.333 0.437 0.333 0.218 0.333
3 16 -10.017 0.000 7.747 -10.108 -14.812 7.617 -10.017 0.000 9.622 0.226 0.417 0.226 0.417 0.234 0.500
3 16 -10.017 -15.888 9.354 -10.017 0.000 9.622 -10.108 -14.812 7.617 0.234 0.500 0.234 0.500 0.226 0.417
3 16 -10.017 -15.888 9.354 -7.489 -15.998 9.351 -10.017 0.000 9.622 0.234 0.500 0.260 0.503 0.234 0.500
3 16 -7.489 -0.019 9.635 -10.017 0.000 9.622 -7.489 -15.998 9.351 0.264 0.503 0.234 0.500 0.260 0.503
3 16 -11.324 -29.187 16.136 -12.851 -21.216 15.753 -11.945 -28.648 12.992 0.752 0.500 0.769 0.000 0.627 0.500
3 16 -13.396 -20.272 13.167 -11.945 -28.648 12.992 -12.851 -21.216 15.753 0.627 0.000 0.627 0.500 0.769 0.000
3 16 -9.514 -22.667 25.396 -11.486 -22.119 19.374 -8.251 -31.150 24.771 1.000 0.000 0.870 0.000 1.000 0.602
3 16 -10.510 -28.921 19.435 -8.251 -31.150 24.771 -11.486 -22.119 19.374 0.847 0.460 1.000 0.602 0.870 0.000
3 16 -12.693 -28.184 9.397 -14.734 -19.206 9.264 -13.449 -27.912 7.049 0.519 0.500 0.520 0.000 0.450 0.500
3 16 -15.447 -18.630 7.170 -13.449 -27.912 7.049 -14.734 -19.206 9.264 0.451 0.000 0.450 0.500 0.520 0.000
3 16 -10.017 0.000 6.061 -10.017 -14.148 6.068 -10.017 0.000 7.747 0.218 0.333 0.218 0.333 0.226 0.417
3 16 -10.108 -14.812 7.617 -10.017 0.000 7.747 -10.017 -14.148 6.068 0.226 0.417 0.226 0.417 0.218 0.333
3 16 -18.092 -15.745 -8.340 -16.538 -17.867 4.194 -16.629 -14.679 -8.489 0.000 0.000 0.000 0.365 0.118 0.000
3 16 -16.629 -14.679 -8.489 -16.538 -17.867 4.194 -15.485 -14.195 -7.420 0.118 0.000 0.000 0.365 0.224 0.000
3 16 -16.538 -17.867 4.194 -14.911 -16.617 4.993 -15.485 -14.195 -7.420 0.000 0.365 0.102 0.404 0.224 0.000
3 16 -13.449 -27.912 7.049 -15.447 -18.630 7.170 -12.924 -31.414 5.678 0.013 0.423 0.000 0.451 0.027 0.416
3 16 -14.401 -16.907 6.389 -12.924 -31.414 5.678 -15.447 -18.630 7.170 0.095 0.423 0.027 0.416 0.000 0.451
3 16 -11.324 -29.187 16.136 -10.282 -31.971 17.999 -12.851 -21.216 15.753 -0.018 0.814 -0.003 0.825 0.000 0.769
3 16 -10.944 -20.757 17.454 -12.851 -21.216 15.753 -10.282 -31.971 17.999 0.107 0.814 0.000 0.769 -0.003 0.825
3 16 -13.975 -27.586 4.170 -12.924 -31.414 5.678 -16.538 -17.867 4.194 0.006 0.410 0.022 0.420 0.000 0.365
3 16 -14.911 -16.617 4.993 -16.538 -17.867 4.194 -12.924 -31.414 5.678 0.102 0.404 0.000 0.365 0.022 0.420
3 16 -12.693 -28.184 9.397 -11.636 -31.220 11.162 -14.734 -19.206 9.264 0.519 0.500 0.580 0.542 0.520 0.000
3 16 -13.160 -18.398 10.068 -14.734 -19.206 9.264 -11.636 -31.220 11.162 0.580 -0.132 0.520 0.000 0.580 0.542
3 16 -11.945 -28.648 12.992 -13.396 -20.272 13.167 -11.636 -31.220 11.162 0.627 0.500 0.627 0.000 0.580 0.542
3 16 -12.744 -18.719 12.009 -11.636 -31.220 11.162 -13.396 -20.272 13.167 0.591 -0.129 0.580 0.542 0.627 0.000
3 16 -10.510 -28.921 19.435 -11.486 -22.119 19.374 -10.282 -31.971 17.999 -0.010 0.850 0.000 0.870 0.003 0.843
3 16 -10.718 -21.019 18.272 -10.282 -31.971 17.999 -11.486 -22.119 19.374 0.102 0.841 0.003 0.843 0.000 0.870
3 16 -10.282 -31.971 17.999 -10.718 -21.019 18.272 -10.944 -20.757 17.454 0.802 0.538 0.102 0.841 0.107 0.814
3 16 -12.924 -31.414 5.678 -14.401 -16.907 6.389 -14.911 -16.617 4.993 0.414 0.539 0.095 0.423 0.102 0.404
3 16 -11.636 -31.220 11.162 -12.744 -18.719 12.009 -13.160 -18.398 10.068 0.580 0.542 0.099 0.594 0.107 0.568
3 16 -5.354 -14.106 -8.953 -4.307 -14.195 -8.953 -4.824 -20.180 -9.283 0.604 0.000 0.553 0.000 0.624 0.059
3 16 -13.859 -33.374 -8.510 -15.511 -21.156 -7.918 -2.341 -32.019 -9.949 1.000 0.554 0.919 0.152 0.576 0.183
3 16 -4.824 -20.180 -9.283 -2.341 -32.019 -9.949 -15.511 -21.156 -7.918 0.624 0.059 0.576 0.183 0.919 0.152
3 16 -13.859 -33.374 -8.510 -18.092 -15.745 -8.340 -15.511 -21.156 -7.918 1.000 0.554 1.000 0.000 0.919 0.152
3 16 -15.485 -14.195 -7.420 -15.986 -14.153 -18.818 -16.629 -14.679 -8.489 0.224 0.000 0.822 0.000 0.118 0.000
3 16 -16.632 -14.677 -18.864 -16.629 -14.679 -8.489 -15.986 -14.153 -18.818 0.822 0.002 0.118 0.000 0.822 0.000
3 16 -16.632 -14.677 -18.864 -15.515 -21.156 -23.709 -16.629 -14.679 -8.489 0.822 0.002 0.918 0.154 0.882 0.000
3 16 -15.511 -21.156 -7.918 -16.629 -14.679 -8.489 -15.515 -21.156 -23.709 0.919 0.152 0.882 0.000 0.918 0.154
3 16 -4.824 -20.180 -9.283 -15.511 -21.156 -7.918 -4.802 -18.471 -25.374 0.624 0.059 0.919 0.152 0.624 0.059
3 16 -15.515 -21.156 -23.709 -4.802 -18.471 -25.374 -15.511 -21.156 -7.918 0.918 0.154 0.624 0.059 0.919 0.152
3 16 -4.802 -18.471 -25.374 -4.927 -17.158 -25.396 -4.824 -20.180 -9.283 0.624 0.059 0.614 0.030 0.624 0.059
3 16 -4.927 -17.158 -25.396 -5.362 -14.099 -23.475 -4.824 -20.180 -9.283 0.614 0.030 0.604 0.000 0.624 0.059
3 16 -5.362 -14.099 -23.475 -5.354 -14.106 -8.953 -4.824 -20.180 -9.283 0.604 0.000 0.604 0.000 0.624 0.059
3 16 -5.362 -14.099 -23.475 -15.986 -14.153 -18.818 -5.354 -14.106 -8.953 0.604 0.000 0.822 0.000 0.396 0.000
3 16 -15.485 -14.195 -7.420 -5.354 -14.106 -8.953 -15.986 -14.153 -18.818 0.224 0.000 0.396 0.000 0.822 0.000
3 16 -8.753 -20.852 20.500 -11.486 -22.119 19.374 -9.514 -22.667 25.396 0.250 0.833 0.000 0.870 0.000 1.000
3 16 -5.850 -21.307 21.332 -5.631 -21.819 23.449 -5.837 -0.051 21.229 0.414 0.794 0.435 0.828 0.406 0.751
3 16 -5.394 -0.051 23.468 -5.837 -0.051 21.229 -5.631 -21.819 23.449 0.431 0.798 0.406 0.751 0.435 0.828
3 16 -7.489 -0.051 10.960 -7.489 -16.953 10.715 -9.213 -0.051 12.398 0.314 0.522 0.313 0.534 0.315 0.532
3 16 -9.313 -17.627 12.275 -9.213 -0.051 12.398 -7.489 -16.953 10.715 0.317 0.558 0.315 0.532 0.313 0.534
3 16 -5.631 -21.819 23.449 -5.850 -21.307 21.332 -9.514 -22.667 25.396 0.435 0.828 0.414 0.794 0.000 1.000
3 16 -8.753 -20.852 20.500 -9.514 -22.667 25.396 -5.850 -21.307 21.332 0.250 0.833 0.000 1.000 0.414 0.794
3 16 -9.266 -19.746 17.848 -9.806 -18.787 15.108 -10.944 -20.757 17.454 0.341 0.640 0.281 0.640 0.107 0.814
3 16 -12.851 -21.216 15.753 -10.944 -20.757 17.454 -9.806 -18.787 15.108 0.000 0.769 0.107 0.814 0.281 0.640
3 16 -9.266 -19.746 17.848 -7.249 -20.623 19.231 -9.266 -0.051 17.900 0.341 0.640 0.378 0.725 0.335 0.594
3 16 -7.249 -0.051 19.150 -9.266 -0.051 17.900 -7.249 -20.623 19.231 0.370 0.674 0.335 0.594 0.378 0.725
3 16 -5.850 -21.307 21.332 -7.249 -20.623 19.231 -8.753 -20.852 20.500 0.414 0.794 0.378 0.725 0.250 0.833
3 16 -5.837 -0.051 21.229 -5.394 -0.051 23.468 -2.097 -0.051 19.229 0.406 0.751 0.431 0.798 0.471 0.670
3 16 -2.097 -0.051 19.229 -5.394 -0.051 23.468 -2.030 -0.051 21.636 0.471 0.670 0.431 0.798 0.473 0.740
3 16 -5.394 -0.051 23.468 -1.962 -0.051 24.586 -2.030 -0.051 21.636 0.431 0.798 0.476 0.809 0.473 0.740
3 16 -7.249 -20.623 19.231 -5.850 -21.307 21.332 -7.249 -0.051 19.150 0.378 0.725 0.414 0.794 0.370 0.674
3 16 -5.837 -0.051 21.229 -7.249 -0.051 19.150 -5.850 -21.307 21.332 0.406 0.751 0.370 0.674 0.414 0.794
3 16 -9.840 -0.063 15.151 -9.806 -18.787 15.108 -9.266 -0.051 17.900 0.326 0.567 0.281 0.640 0.335 0.594
3 16 -9.266 -19.746 17.848 -9.266 -0.051 17.900 -9.806 -18.787 15.108 0.341 0.640 0.335 0.594 0.281 0.640
3 16 -7.489 -0.019 9.635 -7.489 -0.051 10.960 -1.746 -0.051 9.660 0.264 0.503 0.314 0.522 0.415 0.510
3 16 -7.489 -0.051 10.960 -3.712 -0.051 13.174 -1.746 -0.051 9.660 0.314 0.522 0.418 0.548 0.415 0.510
3 16 -3.712 -0.051 13.174 -1.711 -0.051 11.128 -1.746 -0.051 9.660 0.418 0.548 0.432 0.527 0.415 0.510
3 16 -7.489 -15.998 9.351 -7.489 -16.953 10.715 -7.489 -0.019 9.635 0.260 0.503 0.313 0.534 0.264 0.503
3 16 -7.489 -0.051 10.960 -7.489 -0.019 9.635 -7.489 -16.953 10.715 0.314 0.522 0.264 0.503 0.313 0.534
3 16 -9.213 -0.051 12.398 -9.313 -17.627 12.275 -9.840 -0.063 15.151 0.315 0.532 0.317 0.558 0.326 0.567
3 16 -9.806 -18.787 15.108 -9.840 -0.063 15.151 -9.313 -17.627 12.275 0.281 0.640 0.326 0.567 0.317 0.558
3 16 -2.030 -0.051 21.636 -1.962 -0.051 24.586 -0.179 -0.051 21.636 0.473 0.740 0.476 0.809 0.512 0.725
3 16 -0.179 -0.116 25.026 -0.179 -0.051 21.636 -1.962 -0.051 24.586 0.489 0.815 0.512 0.725 0.476 0.809
3 16 -9.840 -0.063 15.151 -9.266 -0.051 17.900 -9.213 -0.051 12.398 0.326 0.567 0.335 0.594 0.315 0.532
3 16 -9.213 -0.051 12.398 -9.266 -0.051 17.900 -6.549 -0.051 13.168 0.315 0.532 0.335 0.594 0.368 0.544
3 16 -9.266 -0.051 17.900 -6.517 -0.051 17.168 -6.549 -0.051 13.168 0.335 0.594 0.383 0.598 0.368 0.544
3 16 -0.179 -30.051 15.173 -0.179 -30.051 11.061 -1.329 -30.051 12.163 0.495 0.593 0.456 0.510 0.432 0.527
3 16 -1.356 -30.051 11.060 -1.329 -30.051 12.163 -0.179 -30.051 11.061 0.415 0.510 0.432 0.527 0.456 0.510
3 16 -0.179 -30.051 15.173 -1.619 -30.051 18.245 -0.179 -30.051 20.052 0.495 0.593 0.471 0.670 0.512 0.725
3 16 -1.568 -30.051 20.052 -0.179 -30.051 20.052 -1.619 -30.051 18.245 0.473 0.740 0.512 0.725 0.471 0.670
3 16 -1.619 -30.051 18.245 -0.179 -30.051 15.173 -2.758 -30.051 16.702 0.471 0.670 0.495 0.593 0.434 0.610
3 16 -0.179 -30.051 15.173 -1.329 -30.051 12.163 -2.758 -30.051 16.702 0.495 0.593 0.432 0.527 0.434 0.610
3 16 -1.329 -30.051 12.163 -2.831 -30.051 13.699 -2.758 -30.051 16.702 0.432 0.527 0.418 0.548 0.434 0.610
3 16 -1.711 -0.051 11.128 -1.711 -15.051 11.128 -1.746 -0.051 9.660 0.432 0.527 0.432 0.527 0.415 0.510
3 16 -1.746 -15.051 9.660 -1.746 -0.051 9.660 -1.711 -15.051 11.128 0.415 0.510 0.415 0.510 0.432 0.527
3 16 -2.030 -0.051 21.636 -2.030 -15.051 21.636 -2.097 -0.051 19.229 0.473 0.740 0.473 0.740 0.471 0.670
3 16 -2.097 -15.051 19.229 -2.097 -0.051 19.229 -2.030 -15.051 21.636 0.471 0.670 0.471 0.670 0.473 0.740
3 16 -2.097 -0.051 19.229 -2.097 -15.051 19.229 -3.614 -0.051 17.174 0.471 0.670 0.471 0.670 0.434 0.610
3 16 -3.614 -15.051 17.174 -3.614 -0.051 17.174 -2.097 -15.051 19.229 0.434 0.610 0.434 0.610 0.471 0.670
3 16 -3.614 -0.051 17.174 -3.614 -15.051 17.174 -6.517 -0.051 17.168 0.434 0.610 0.434 0.610 0.383 0.598
3 16 -6.517 -15.051 17.168 -6.517 -0.051 17.168 -3.614 -15.051 17.174 0.383 0.598 0.383 0.598 0.434 0.610
3 16 -6.517 -0.051 17.168 -6.517 -15.051 17.168 -6.549 -0.051 13.168 0.383 0.598 0.383 0.598 0.368 0.544
3 16 -6.549 -15.051 13.168 -6.549 -0.051 13.168 -6.517 -15.051 17.168 0.368 0.544 0.368 0.544 0.383 0.598
3 16 -6.549 -0.051 13.168 -6.549 -15.051 13.168 -3.712 -0.051 13.174 0.368 0.544 0.368 0.544 0.418 0.548
3 16 -3.712 -15.051 13.174 -3.712 -0.051 13.174 -6.549 -15.051 13.168 0.418 0.548 0.418 0.548 0.368 0.544
3 16 -3.712 -0.051 13.174 -3.712 -15.051 13.174 -1.711 -0.051 11.128 0.418 0.548 0.418 0.548 0.432 0.527
3 16 -1.711 -15.051 11.128 -1.711 -0.051 11.128 -3.712 -15.051 13.174 0.432 0.527 0.432 0.527 0.418 0.548
3 16 -4.961 -30.051 13.694 -4.937 -30.051 16.698 -2.831 -30.051 13.699 0.368 0.544 0.383 0.598 0.418 0.548
3 16 -2.758 -30.051 16.702 -2.831 -30.051 13.699 -4.937 -30.051 16.698 0.434 0.610 0.418 0.548 0.383 0.598
3 16 -0.179 -0.051 9.661 -0.179 0.000 6.061 -1.746 -0.051 9.660 0.456 0.510 0.431 0.333 0.415 0.510
3 16 -0.179 0.000 6.061 -10.017 0.000 7.747 -1.746 -0.051 9.660 0.431 0.333 0.226 0.417 0.415 0.510
3 16 -10.017 0.000 7.747 -10.017 0.000 9.622 -1.746 -0.051 9.660 0.226 0.417 0.234 0.500 0.415 0.510
3 16 -10.017 0.000 9.622 -7.489 -0.019 9.635 -1.746 -0.051 9.660 0.234 0.500 0.264 0.503 0.415 0.510
3 16 -0.179 -21.859 25.195 -9.514 -22.667 25.396 -0.179 -31.150 24.771 0.387 -0.074 0.000 0.000 0.442 0.602
3 16 -8.251 -31.150 24.771 -0.179 -31.150 24.771 -9.514 -22.667 25.396 0.000 0.602 0.442 0.602 0.000 0.000
3 16 -14.401 -16.907 6.389 -10.108 -14.812 7.617 -14.911 -16.617 4.993 0.095 0.423 0.226 0.417 0.102 0.404
3 16 -10.017 -14.148 6.068 -14.911 -16.617 4.993 -10.108 -14.812 7.617 0.218 0.333 0.102 0.404 0.226 0.417
3 16 -9.806 -18.787 15.108 -10.017 -15.888 9.354 -12.744 -18.719 12.009 0.281 0.640 0.234 0.500 0.099 0.594
3 16 -13.160 -18.398 10.068 -12.744 -18.719 12.009 -10.017 -15.888 9.354 0.107 0.568 0.099 0.594 0.234 0.500
3 16 -10.017 -15.888 9.354 -10.108 -14.812 7.617 -13.160 -18.398 10.068 0.234 0.500 0.226 0.417 0.107 0.568
3 16 -14.734 -19.206 9.264 -13.160 -18.398 10.068 -10.108 -14.812 7.617 0.000 0.520 0.107 0.568 0.226 0.417
3 16 -15.447 -18.630 7.170 -14.734 -19.206 9.264 -10.108 -14.812 7.617 0.000 0.451 0.000 0.520 0.226 0.417
3 16 -12.744 -18.719 12.009 -13.396 -20.272 13.167 -9.806 -18.787 15.108 0.099 0.594 0.000 0.627 0.281 0.640
3 16 -8.753 -20.852 20.500 -7.249 -20.623 19.231 -9.266 -19.746 17.848 0.250 0.833 0.378 0.725 0.341 0.640
3 16 -11.486 -22.119 19.374 -8.753 -20.852 20.500 -10.718 -21.019 18.272 0.000 0.870 0.250 0.833 0.102 0.841
3 16 -9.266 -19.746 17.848 -10.718 -21.019 18.272 -8.753 -20.852 20.500 0.341 0.640 0.102 0.841 0.250 0.833
3 16 -10.944 -20.757 17.454 -10.718 -21.019 18.272 -9.266 -19.746 17.848 0.107 0.814 0.102 0.841 0.341 0.640
3 16 -13.396 -20.272 13.167 -12.851 -21.216 15.753 -9.806 -18.787 15.108 0.000 0.627 0.000 0.769 0.281 0.640
3 16 -10.510 -28.921 19.435 -10.282 -31.971 17.999 -8.251 -31.150 24.771 0.847 0.460 0.802 0.538 1.000 0.602
3 16 -10.282 -31.971 17.999 -9.518 -36.414 17.537 -8.406 -36.418 21.466 0.802 0.538 0.783 0.910 0.879 0.874
3 16 -13.580 -28.523 3.321 -12.999 -31.275 4.161 -13.975 -27.586 4.170 0.337 0.516 0.344 0.583 0.365 0.500
3 16 -13.975 -27.586 4.170 -12.999 -31.275 4.161 -13.975 -27.586 4.170 0.365 0.500 0.344 0.583 0.365 0.500
3 16 -12.999 -31.275 4.161 -12.999 -31.275 4.161 -13.975 -27.586 4.170 0.344 0.583 0.357 0.713 0.365 0.500
